date,log return
2019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-232019-07-23,-0.09377597492239431
2019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-242019-07-24,-3.1697680450179178
2019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-252019-07-25,-3.76073659946643
2019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-262019-07-26,-0.8916677365281345
2019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-292019-07-29,-1.3981242053045406
2019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-302019-07-30,2.108641461274985
2019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-312019-07-31,-1.823936987985153
2019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-012019-08-01,-2.0401197090198053
2019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-022019-08-02,1.5641724743431062
2019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-052019-08-05,-2.5351116446708843
2019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-062019-08-06,0.4189913772957965
2019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-072019-08-07,-0.32236945801207284
2019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-082019-08-08,2.1107176207272538
2019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-092019-08-09,0.35613407087078386
2019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-122019-08-12,-1.3751374371184788
2019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-132019-08-13,-0.024032935075180006
2019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-142019-08-14,-3.808935999990748
2019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-152019-08-15,2.3380992016641677
